positionArray[-1] = new Vector3(xf, zf, yf);
positionArray[11326] = new Vector3(-82.5182f, 404.49f, -17.856f);
positionArray[11327] = new Vector3(64.4257f, 105.315f, 81.8843f);
positionArray[11328] = new Vector3(-44.828f, 308.761f, 88.7847f);
positionArray[11329] = new Vector3(-84.6083f, 400.19f, -15.9405f);
positionArray[11330] = new Vector3(67.9676f, 105.558f, 84.9915f);
positionArray[11331] = new Vector3(-48.5851f, 304.102f, 88.1997f);
positionArray[11332] = new Vector3(-11.4769f, 121.905f, -173.051f);
positionArray[11333] = new Vector3(-86.3267f, 402.016f, -14.2314f);
positionArray[11334] = new Vector3(70.8729f, 105.507f, 89.0197f);
positionArray[11335] = new Vector3(-52.2526f, 301.525f, 88.5416f);
positionArray[11336] = new Vector3(-9.40138f, 118.607f, -171.811f);
positionArray[11337] = new Vector3(-87.4846f, 400.55f, -12.4453f);
positionArray[11338] = new Vector3(73.286f, 100.13f, 93.247f);
positionArray[11339] = new Vector3(-55.9692f, 298.557f, 90.0166f);
positionArray[11340] = new Vector3(-7.55886f, 123.146f, -169.869f);
positionArray[11341] = new Vector3(-88.4267f, 403.028f, -10.6312f);
positionArray[11342] = new Vector3(74.6706f, 99.6001f, 96.7183f);
positionArray[11343] = new Vector3(-59.7152f, 292.768f, 92.8659f);
positionArray[11344] = new Vector3(-5.51347f, 127.32f, -167.583f);
positionArray[11345] = new Vector3(-177.587f, 15.1834f, -8.4438f);
positionArray[11346] = new Vector3(-89.3165f, 407.761f, -8.92421f);
positionArray[11347] = new Vector3(74.7799f, 112.437f, 99.2492f);
positionArray[11348] = new Vector3(-63.5712f, 286.536f, 96.2177f);
positionArray[11349] = new Vector3(-2.96821f, 130.029f, -165.564f);
positionArray[11350] = new Vector3(-175.66f, 12.6737f, -13.3355f);
positionArray[11351] = new Vector3(74.1517f, 122.114f, 101.827f);
positionArray[11352] = new Vector3(-67.463f, 282.257f, 99.1897f);
positionArray[11353] = new Vector3(-0.167828f, 131.11f, -163.583f);
positionArray[11354] = new Vector3(-173.284f, 10.8255f, -17.4859f);
positionArray[11355] = new Vector3(-89.4304f, 396.987f, -7.98128f);
positionArray[11356] = new Vector3(73.1134f, 122.549f, 105.15f);
positionArray[11357] = new Vector3(-71.244f, 276.921f, 101.566f);
positionArray[11358] = new Vector3(2.80178f, 126.672f, -161.686f);
positionArray[11359] = new Vector3(-170.163f, 11.1047f, -21.2786f);
positionArray[11360] = new Vector3(-89.064f, 385.847f, -8.92684f);
positionArray[11361] = new Vector3(71.7539f, 125.067f, 109.046f);
positionArray[11362] = new Vector3(-75.0744f, 271.747f, 103.605f);
positionArray[11363] = new Vector3(5.83415f, 123.998f, -159.519f);
positionArray[11364] = new Vector3(-166.571f, 14.1605f, -25.1915f);
positionArray[11365] = new Vector3(-88.7656f, 384.436f, -11.0433f);
positionArray[11366] = new Vector3(70.209f, 132.136f, 113.282f);
positionArray[11367] = new Vector3(-79.1417f, 268.416f, 105.292f);
positionArray[11368] = new Vector3(8.82783f, 124.638f, -157.284f);
positionArray[11369] = new Vector3(-162.716f, 14.6668f, -29.5374f);
positionArray[11370] = new Vector3(-88.611f, 386.479f, -13.1465f);
positionArray[11371] = new Vector3(68.6035f, 138.12f, 117.598f);
positionArray[11372] = new Vector3(-83.4006f, 266.796f, 106.428f);
positionArray[11373] = new Vector3(11.9627f, 126.198f, -155.48f);
positionArray[11374] = new Vector3(-158.93f, 11.4354f, -34.4471f);
positionArray[11375] = new Vector3(-88.4415f, 389.248f, -14.9671f);
positionArray[11376] = new Vector3(66.907f, 144.549f, 121.837f);
positionArray[11377] = new Vector3(-87.8964f, 266.394f, 106.999f);
positionArray[11378] = new Vector3(15.1868f, 126.482f, -153.882f);
positionArray[11379] = new Vector3(-155.717f, 13.1299f, -39.9567f);
positionArray[11380] = new Vector3(-88.3448f, 405.505f, -17.1185f);
positionArray[11381] = new Vector3(65.2002f, 148.781f, 126.365f);
positionArray[11382] = new Vector3(-92.7415f, 266.855f, 106.875f);
positionArray[11383] = new Vector3(18.3627f, 124.56f, -152.069f);
positionArray[11384] = new Vector3(-153.411f, 15.8812f, -46.0749f);
positionArray[11385] = new Vector3(63.5811f, 150.035f, 131.141f);
positionArray[11386] = new Vector3(-97.7505f, 268.321f, 106.075f);
positionArray[11387] = new Vector3(21.4558f, 125.312f, -149.748f);
positionArray[11388] = new Vector3(-152.245f, 13.4982f, -52.7929f);
positionArray[11389] = new Vector3(61.7848f, 152.492f, 135.688f);
positionArray[11390] = new Vector3(-102.873f, 268.981f, 104.445f);
positionArray[11391] = new Vector3(24.413f, 125.744f, -146.973f);
positionArray[11392] = new Vector3(-151.918f, 12.3189f, -61.6932f);
positionArray[11393] = new Vector3(59.5974f, 157.755f, 140.047f);
positionArray[11394] = new Vector3(-108.111f, 265.697f, 101.846f);
positionArray[11395] = new Vector3(27.3293f, 123.251f, -143.868f);
positionArray[11396] = new Vector3(57.1646f, 165.681f, 144.706f);
positionArray[11397] = new Vector3(-113.008f, 259.3f, 98.7411f);
positionArray[11398] = new Vector3(30.1829f, 122.167f, -140.407f);
positionArray[11399] = new Vector3(-151.596f, 13.5515f, -71.4789f);
positionArray[11400] = new Vector3(-88.255f, 430.84f, -19.0351f);
positionArray[11401] = new Vector3(54.6911f, 170.564f, 149.667f);
positionArray[11402] = new Vector3(-117.378f, 262.094f, 95.709f);
positionArray[11403] = new Vector3(32.8163f, 120.551f, -136.863f);
positionArray[11404] = new Vector3(-151.261f, 15.235f, -77.707f);
positionArray[11405] = new Vector3(-87.9349f, 445.536f, -18.962f);
positionArray[11406] = new Vector3(51.9918f, 169.719f, 154.426f);
positionArray[11407] = new Vector3(-121.3f, 271.492f, 92.7026f);
positionArray[11408] = new Vector3(35.4888f, 118.079f, -133.591f);
positionArray[11409] = new Vector3(-151.118f, 16.2031f, -81.4737f);
positionArray[11410] = new Vector3(-87.3156f, 454.969f, -17.1759f);
positionArray[11411] = new Vector3(48.6957f, 167.06f, 158.739f);
positionArray[11412] = new Vector3(-124.904f, 275.581f, 89.514f);
positionArray[11413] = new Vector3(38.4724f, 117.117f, -130.749f);
positionArray[11414] = new Vector3(-150.753f, 20.3397f, -85.8265f);
positionArray[11415] = new Vector3(44.9928f, 169.965f, 162.856f);
positionArray[11416] = new Vector3(-128.386f, 276.528f, 86.3168f);
positionArray[11417] = new Vector3(41.5536f, 111.209f, -128.4f);
positionArray[11418] = new Vector3(-149.409f, 26.7665f, -90.691f);
positionArray[11419] = new Vector3(41.2166f, 175.818f, 167.187f);
positionArray[11420] = new Vector3(-131.681f, 278.868f, 83.274f);
positionArray[11421] = new Vector3(44.6272f, 102.155f, -126.387f);
positionArray[11422] = new Vector3(-146.578f, 28.5145f, -95.6844f);
positionArray[11423] = new Vector3(-86.16f, 465.584f, -15.5077f);
positionArray[11424] = new Vector3(37.3507f, 179.181f, 171.685f);
positionArray[11425] = new Vector3(-134.873f, 281.099f, 80.347f);
positionArray[11426] = new Vector3(47.7115f, 99.1494f, -124.465f);
positionArray[11427] = new Vector3(-142.81f, 27.6794f, -101.154f);
positionArray[11428] = new Vector3(-85.1443f, 479.406f, -15.6392f);
positionArray[11429] = new Vector3(33.3657f, 185.242f, 176.075f);
positionArray[11430] = new Vector3(-138.181f, 278.823f, 77.7076f);
positionArray[11431] = new Vector3(50.8306f, 102.255f, -122.762f);
positionArray[11432] = new Vector3(-139.184f, 28.0434f, -107.211f);
positionArray[11433] = new Vector3(-84.6305f, 486.426f, -16.9433f);
positionArray[11434] = new Vector3(29.7401f, 188.992f, 180.377f);
positionArray[11435] = new Vector3(-141.657f, 276.834f, 75.5873f);
positionArray[11436] = new Vector3(53.9491f, 103.954f, -121.507f);
positionArray[11437] = new Vector3(-136.38f, 27.3579f, -113.641f);
positionArray[11438] = new Vector3(-83.8939f, 484.542f, -18.3095f);
positionArray[11439] = new Vector3(26.7541f, 182.601f, 184.618f);
positionArray[11440] = new Vector3(-145.363f, 280.378f, 73.2315f);
positionArray[11441] = new Vector3(56.9743f, 99.2155f, -120.652f);
positionArray[11442] = new Vector3(-134.384f, 26.3778f, -120.695f);
positionArray[11443] = new Vector3(23.8511f, 180.69f, 188.535f);
positionArray[11444] = new Vector3(60.0159f, 91.4235f, -119.977f);
positionArray[11445] = new Vector3(-132.637f, 26.945f, -128.269f);
positionArray[11446] = new Vector3(-83.2484f, 489.903f, -19.4488f);
positionArray[11447] = new Vector3(20.9515f, 187.794f, 192.516f);
positionArray[11448] = new Vector3(-148.676f, 286.354f, 70.1557f);
positionArray[11449] = new Vector3(63.0339f, 87.2506f, -119.44f);
positionArray[11450] = new Vector3(-130.663f, 25.2288f, -135.792f);
positionArray[11451] = new Vector3(-83.9075f, 501.449f, -19.7027f);
positionArray[11452] = new Vector3(18.3379f, 188.458f, 196.964f);
positionArray[11453] = new Vector3(-150.43f, 284.761f, 67.1831f);
positionArray[11454] = new Vector3(65.8454f, 88.4863f, -119.07f);
positionArray[11455] = new Vector3(-128.535f, 20.8048f, -142.481f);
positionArray[11456] = new Vector3(-174.05f, 55.1392f, -203.796f);
positionArray[11457] = new Vector3(-85.8496f, 507.874f, -19.2045f);
positionArray[11458] = new Vector3(15.5037f, 193.39f, 200.634f);
positionArray[11459] = new Vector3(-151.257f, 279.333f, 64.5204f);
positionArray[11460] = new Vector3(68.4975f, 90.307f, -118.923f);
positionArray[11461] = new Vector3(-127.464f, 16.8244f, -148.696f);
positionArray[11462] = new Vector3(-168.562f, 47.7775f, -201.303f);
positionArray[11463] = new Vector3(-88.5089f, 512.548f, -18.4385f);
positionArray[11464] = new Vector3(12.4558f, 203.971f, 203.888f);
positionArray[11465] = new Vector3(-152.728f, 279.713f, 61.9857f);
positionArray[11466] = new Vector3(71.1629f, 89.085f, -119.063f);
positionArray[11467] = new Vector3(-162.867f, 44.8914f, -198.359f);
positionArray[11468] = new Vector3(-91.6267f, 517.194f, -17.5941f);
positionArray[11469] = new Vector3(9.57148f, 201.849f, 207.986f);
positionArray[11470] = new Vector3(-154.97f, 270.763f, 59.7319f);
positionArray[11471] = new Vector3(73.7654f, 83.9956f, -118.889f);
positionArray[11472] = new Vector3(-157.058f, 42.764f, -194.81f);
positionArray[11473] = new Vector3(-94.9381f, 518.795f, -16.876f);
positionArray[11474] = new Vector3(-157.657f, 246.924f, 58.0792f);
positionArray[11475] = new Vector3(75.8704f, 80.3574f, -117.593f);
positionArray[11476] = new Vector3(-128.822f, 18.3739f, -154.825f);
positionArray[11477] = new Vector3(-151.069f, 43.3922f, -190.565f);
positionArray[11478] = new Vector3(-98.6755f, 522.282f, -16.4732f);
positionArray[11479] = new Vector3(-161.171f, 241.569f, 57.9791f);
positionArray[11480] = new Vector3(77.439f, 77.0134f, -115.476f);
positionArray[11481] = new Vector3(-132.62f, 32.4897f, -161.7f);
positionArray[11482] = new Vector3(-144.89f, 35.0141f, -183.429f);
positionArray[11483] = new Vector3(-102.976f, 524.487f, -16.3202f);
positionArray[11484] = new Vector3(-165.149f, 258.397f, 59.7874f);
positionArray[11485] = new Vector3(78.7086f, 68.4665f, -113.297f);
positionArray[11486] = new Vector3(-135.346f, 45.2567f, -169.717f);
positionArray[11487] = new Vector3(-140.963f, 20.4239f, -173.482f);
positionArray[11488] = new Vector3(-107.656f, 526.535f, -16.4663f);
positionArray[11489] = new Vector3(-168.63f, 264.55f, 62.9801f);
positionArray[11490] = new Vector3(79.5591f, 59.4329f, -111.1f);
positionArray[11491] = new Vector3(-137.836f, 36.4523f, -173.252f);
positionArray[11492] = new Vector3(-139.069f, 89.6841f, -168.349f);
positionArray[11493] = new Vector3(-112.527f, 530.047f, -17.0911f);
positionArray[11494] = new Vector3(-171.743f, 263.845f, 66.9501f);
positionArray[11495] = new Vector3(80.135f, 47.9212f, -108.999f);
positionArray[11496] = new Vector3(-147.875f, 166.291f, -171.839f);
positionArray[11497] = new Vector3(-135.526f, 263.227f, -169.951f);
positionArray[11498] = new Vector3(-117.644f, 533.188f, -18.0183f);
positionArray[11499] = new Vector3(-174.633f, 269.3f, 71.0069f);
positionArray[11500] = new Vector3(80.3723f, 37.9177f, -107.026f);
positionArray[11501] = new Vector3(-157.41f, 310.664f, -174.01f);
positionArray[11502] = new Vector3(-132.335f, 418.316f, -172.532f);
positionArray[11503] = new Vector3(-123.063f, 535.255f, -19.0332f);
positionArray[11504] = new Vector3(-177.447f, 275.327f, 74.7472f);
positionArray[11505] = new Vector3(80.0966f, 36.7862f, -104.828f);
positionArray[11506] = new Vector3(-156.73f, 173.67f, -181.247f);
positionArray[11507] = new Vector3(-126.477f, 377.022f, -171.447f);
positionArray[11508] = new Vector3(-128.64f, 535.05f, -20.139f);
positionArray[11509] = new Vector3(-180.548f, 277.71f, 78.1304f);
positionArray[11510] = new Vector3(80.2248f, 40.1102f, -102.195f);
positionArray[11511] = new Vector3(-154.827f, 32.1651f, -188.017f);
positionArray[11512] = new Vector3(-134.31f, 540.31f, -21.4099f);
positionArray[11513] = new Vector3(-182.572f, 285.186f, 81.1867f);
positionArray[11514] = new Vector3(-154.767f, 30.3945f, -191.887f);
positionArray[11515] = new Vector3(-139.947f, 547.012f, -22.9482f);
positionArray[11516] = new Vector3(80.6963f, 47.4728f, -100.293f);
positionArray[11517] = new Vector3(-153.228f, 30.8358f, -193.937f);
positionArray[11518] = new Vector3(-115.748f, 159.315f, -165.838f);
positionArray[11519] = new Vector3(-145.573f, 550f, -24.8943f);
positionArray[11520] = new Vector3(-181.611f, 296.068f, 82.8069f);
positionArray[11521] = new Vector3(80.258f, 52.0713f, -101.334f);
positionArray[11522] = new Vector3(-151.352f, 33.4251f, -195.585f);
positionArray[11523] = new Vector3(-108.294f, 34.5716f, -160.518f);
positionArray[11524] = new Vector3(-151.307f, 551.267f, -27.2037f);
positionArray[11525] = new Vector3(-178.319f, 292.882f, 82.2369f);
positionArray[11526] = new Vector3(79.2315f, 55.8775f, -104.736f);
positionArray[11527] = new Vector3(-150.596f, 30.0231f, -199.347f);
positionArray[11528] = new Vector3(-104.469f, 29.6208f, -156.717f);
positionArray[11529] = new Vector3(-6.41534f, 197.682f, 203.481f);
positionArray[11530] = new Vector3(-157.145f, 550.928f, -29.7582f);
positionArray[11531] = new Vector3(-174.505f, 285.263f, 81.5727f);
positionArray[11532] = new Vector3(78.8675f, 64.5409f, -108.383f);
positionArray[11533] = new Vector3(-100.384f, 30.6668f, -152.332f);
positionArray[11534] = new Vector3(-4.23686f, 194.487f, 198.237f);
positionArray[11535] = new Vector3(-162.966f, 548.554f, -32.6266f);
positionArray[11536] = new Vector3(-170.832f, 279.905f, 82.3839f);
positionArray[11537] = new Vector3(79.5508f, 66.7583f, -111.858f);
positionArray[11538] = new Vector3(-96.228f, 33.3414f, -147.819f);
positionArray[11539] = new Vector3(-2.41994f, 197.134f, 193.789f);
positionArray[11540] = new Vector3(-168.728f, 544.798f, -35.9184f);
positionArray[11541] = new Vector3(-167.584f, 278.018f, 84.2435f);
positionArray[11542] = new Vector3(80.8667f, 62.8423f, -115.504f);
positionArray[11543] = new Vector3(-151.62f, 22.3519f, -205.725f);
positionArray[11544] = new Vector3(-92.0635f, 31.9041f, -143.062f);
positionArray[11545] = new Vector3(-0.949043f, 196.84f, 190.279f);
positionArray[11546] = new Vector3(-174.385f, 544.255f, -39.6052f);
positionArray[11547] = new Vector3(-164.941f, 290.98f, 86.7678f);
positionArray[11548] = new Vector3(82.4608f, 62.6658f, -119.401f);
positionArray[11549] = new Vector3(-153.523f, 20.5698f, -211.472f);
positionArray[11550] = new Vector3(-88.0452f, 29.0416f, -138.917f);
positionArray[11551] = new Vector3(0.725201f, 194.467f, 187.692f);
positionArray[11552] = new Vector3(-162.703f, 301.258f, 89.7358f);
positionArray[11553] = new Vector3(84.0489f, 66.0995f, -123.312f);
positionArray[11554] = new Vector3(-156.172f, 30.7719f, -217.159f);
positionArray[11555] = new Vector3(-83.165f, 27.4712f, -136.953f);
positionArray[11556] = new Vector3(2.9983f, 195.183f, 185.358f);
positionArray[11557] = new Vector3(-160.922f, 298.507f, 93.0742f);
positionArray[11558] = new Vector3(85.5719f, 69.0196f, -127.159f);
positionArray[11559] = new Vector3(5.71116f, 197.456f, 182.746f);
positionArray[11560] = new Vector3(-159.543f, 298.276f, 96.6851f);
positionArray[11561] = new Vector3(87.2688f, 71.7047f, -130.832f);
positionArray[11562] = new Vector3(-159.98f, 48.2481f, -223.601f);
positionArray[11563] = new Vector3(-77.0749f, 27.5056f, -136.954f);
positionArray[11564] = new Vector3(8.63019f, 198.785f, 179.72f);
positionArray[11565] = new Vector3(-158.382f, 307.025f, 100.187f);
positionArray[11566] = new Vector3(89.252f, 68.457f, -134.252f);
positionArray[11567] = new Vector3(-164.089f, 57.0555f, -227.916f);
positionArray[11568] = new Vector3(-71.7914f, 33.5052f, -138.208f);
positionArray[11569] = new Vector3(11.6328f, 200.779f, 176.274f);
positionArray[11570] = new Vector3(-157.731f, 315.789f, 103.257f);
positionArray[11571] = new Vector3(91.1355f, 66.1895f, -137.218f);
positionArray[11572] = new Vector3(-168.185f, 54.2476f, -230.291f);
positionArray[11573] = new Vector3(-67.6383f, 43.645f, -139.493f);
positionArray[11574] = new Vector3(14.2615f, 206.13f, 172.992f);
positionArray[11575] = new Vector3(-157.901f, 316.986f, 106.37f);
positionArray[11576] = new Vector3(92.6282f, 71.5946f, -139.709f);
positionArray[11577] = new Vector3(-63.4732f, 49.7338f, -139.582f);
positionArray[11578] = new Vector3(16.4682f, 211.281f, 170.658f);
positionArray[11579] = new Vector3(93.901f, 70.9019f, -142.312f);
positionArray[11580] = new Vector3(-59.0073f, 53.0025f, -138.616f);
positionArray[11581] = new Vector3(18.5343f, 208.139f, 169.095f);
positionArray[11582] = new Vector3(-158.957f, 319.196f, 111.25f);
positionArray[11583] = new Vector3(94.8487f, 65.5979f, -145.064f);
positionArray[11584] = new Vector3(-54.463f, 55.7739f, -137.01f);
positionArray[11585] = new Vector3(19.8947f, 200.42f, 167.09f);
positionArray[11586] = new Vector3(95.7156f, 65.7347f, -148.473f);
positionArray[11587] = new Vector3(-49.8978f, 57.6013f, -134.136f);
positionArray[11588] = new Vector3(19.9235f, 194.679f, 163.834f);
positionArray[11589] = new Vector3(-45.2085f, 59.0742f, -129.805f);
positionArray[11590] = new Vector3(18.9757f, 191.555f, 159.761f);
positionArray[11591] = new Vector3(97.6754f, 65.4673f, -152.684f);
positionArray[11592] = new Vector3(-40.5227f, 59.4995f, -124.587f);
positionArray[11593] = new Vector3(17.6339f, 192.169f, 155.864f);
positionArray[11594] = new Vector3(-159.682f, 327.78f, 116.097f);
positionArray[11595] = new Vector3(-35.8858f, 59.7917f, -118.438f);
positionArray[11596] = new Vector3(15.7741f, 191.96f, 152.186f);
positionArray[11597] = new Vector3(-158.489f, 331.342f, 116.383f);
positionArray[11598] = new Vector3(-31.272f, 58.6603f, -111.266f);
positionArray[11599] = new Vector3(-155.737f, 329.532f, 112.86f);
positionArray[11600] = new Vector3(99.9144f, 68.339f, -155.606f);
positionArray[11601] = new Vector3(-26.7389f, 56.9874f, -103.456f);
positionArray[11602] = new Vector3(13.6569f, 192.943f, 147.895f);
positionArray[11603] = new Vector3(-152.659f, 334.438f, 108.577f);
positionArray[11604] = new Vector3(99.8905f, 75.955f, -156.585f);
positionArray[11605] = new Vector3(-22.3185f, 59.7396f, -95.3899f);
positionArray[11606] = new Vector3(-148.871f, 342.744f, 103.651f);
positionArray[11607] = new Vector3(97.8032f, 67.964f, -156.676f);
positionArray[11608] = new Vector3(-17.9794f, 63.546f, -86.9845f);
positionArray[11609] = new Vector3(12.8344f, 202.269f, 143.869f);
positionArray[11610] = new Vector3(94.5934f, 60.4065f, -155.87f);
positionArray[11611] = new Vector3(-13.8597f, 60.7107f, -78.3818f);
positionArray[11612] = new Vector3(14.037f, 210.784f, 141.286f);
positionArray[11613] = new Vector3(90.6337f, 66.1775f, -154.721f);
positionArray[11614] = new Vector3(-10.11f, 56.2739f, -70.0546f);
positionArray[11615] = new Vector3(16.2509f, 213.742f, 139.071f);
positionArray[11616] = new Vector3(-181.86f, 520.579f, -81.4535f);
positionArray[11617] = new Vector3(-144.155f, 337.37f, 98.6591f);
positionArray[11618] = new Vector3(86.8049f, 70.2768f, -154.029f);
positionArray[11619] = new Vector3(-6.81527f, 54.3342f, -62.3174f);
positionArray[11620] = new Vector3(18.6455f, 218.083f, 136.285f);
positionArray[11621] = new Vector3(-177.059f, 520.416f, -82.9186f);
positionArray[11622] = new Vector3(-140.686f, 329.78f, 96.5706f);
positionArray[11623] = new Vector3(82.8008f, 72.9889f, -154.029f);
positionArray[11624] = new Vector3(-4.4857f, 52.9489f, -55.4896f);
positionArray[11625] = new Vector3(-172.526f, 514.501f, -84.8228f);
positionArray[11626] = new Vector3(-138.829f, 336.729f, 97.5195f);
positionArray[11627] = new Vector3(-3.31247f, 45.3735f, -49.4027f);
positionArray[11628] = new Vector3(-168.086f, 504.064f, -87.1458f);
positionArray[11629] = new Vector3(-136.868f, 326.014f, 98.8594f);
positionArray[11630] = new Vector3(78.0041f, 66.3431f, -154.667f);
positionArray[11631] = new Vector3(-3.57099f, 36.6128f, -43.9127f);
positionArray[11632] = new Vector3(-163.531f, 497.18f, -89.6713f);
positionArray[11633] = new Vector3(-134.947f, 314.118f, 100.062f);
positionArray[11634] = new Vector3(-5.68905f, 43.182f, -38.9362f);
positionArray[11635] = new Vector3(-159.004f, 491.815f, -92.2502f);
positionArray[11636] = new Vector3(-114.726f, 221.209f, -195.364f);
positionArray[11637] = new Vector3(-133.546f, 338.429f, 101.605f);
positionArray[11638] = new Vector3(73.488f, 54.2463f, -154.433f);
positionArray[11639] = new Vector3(-8.70432f, 55.8494f, -34.1626f);
positionArray[11640] = new Vector3(-154.726f, 486.961f, -94.7844f);
positionArray[11641] = new Vector3(-117.649f, 200.431f, -191.732f);
positionArray[11642] = new Vector3(-131.852f, 359.737f, 102.936f);
positionArray[11643] = new Vector3(70.2069f, 52.271f, -152.468f);
positionArray[11644] = new Vector3(-11.6566f, 63.4287f, -29.1197f);
positionArray[11645] = new Vector3(-150.596f, 479.553f, -96.7698f);
positionArray[11646] = new Vector3(-129.472f, 359.565f, 103.499f);
positionArray[11647] = new Vector3(67.2612f, 54.2235f, -149.788f);
positionArray[11648] = new Vector3(-14.4667f, 63.0325f, -22.7669f);
positionArray[11649] = new Vector3(-146.482f, 472.851f, -97.8983f);
positionArray[11650] = new Vector3(-126.844f, 361.111f, 103.281f);
positionArray[11651] = new Vector3(63.8969f, 55.9049f, -147.27f);
positionArray[11652] = new Vector3(-17.4148f, 65.5777f, -15.5183f);
positionArray[11653] = new Vector3(-142.301f, 468.281f, -98.3159f);
positionArray[11654] = new Vector3(60.5705f, 48.9385f, -145.708f);
positionArray[11655] = new Vector3(-20.6747f, 74.5823f, -8.43195f);
positionArray[11656] = new Vector3(-137.989f, 460.944f, -98.168f);
positionArray[11657] = new Vector3(57.2918f, 38.8901f, -144.435f);
positionArray[11658] = new Vector3(-24.0339f, 78.0787f, -1.29868f);
positionArray[11659] = new Vector3(-133.719f, 457.801f, -97.8151f);
positionArray[11660] = new Vector3(-122.225f, 174.593f, -187.178f);
positionArray[11661] = new Vector3(53.7203f, 47.8664f, -141.759f);
positionArray[11662] = new Vector3(-27.2191f, 83.2389f, 6.11782f);
positionArray[11663] = new Vector3(-129.565f, 460.487f, -97.3429f);
positionArray[11664] = new Vector3(-126.108f, 161.785f, -185.265f);
positionArray[11665] = new Vector3(23.321f, 235.782f, 132.692f);
positionArray[11666] = new Vector3(50.309f, 59.3163f, -138.574f);
positionArray[11667] = new Vector3(-30.1953f, 93.8576f, 13.7965f);
positionArray[11668] = new Vector3(-125.255f, 460.282f, -96.4001f);
positionArray[11669] = new Vector3(-129.071f, 156.459f, -185.313f);
positionArray[11670] = new Vector3(22.3939f, 239.434f, 134.995f);
positionArray[11671] = new Vector3(47.0969f, 56.8362f, -136.277f);
positionArray[11672] = new Vector3(-32.9172f, 102.329f, 21.9084f);
positionArray[11673] = new Vector3(-120.851f, 455.754f, -95.3209f);
positionArray[11674] = new Vector3(-131.891f, 151.853f, -185.109f);
positionArray[11675] = new Vector3(43.8031f, 52.2947f, -134.326f);
positionArray[11676] = new Vector3(-34.9922f, 106.197f, 30.5553f);
positionArray[11677] = new Vector3(-116.788f, 451.205f, -94.5584f);
positionArray[11678] = new Vector3(-136.114f, 139.55f, -184.014f);
positionArray[11679] = new Vector3(40.5153f, 51.8329f, -132.185f);
positionArray[11680] = new Vector3(-36.4728f, 110.389f, 39.5271f);
positionArray[11681] = new Vector3(-113.152f, 451.095f, -94.0631f);
positionArray[11682] = new Vector3(22.3623f, 248.089f, 136.458f);
positionArray[11683] = new Vector3(37.3163f, 51.3014f, -130.382f);
positionArray[11684] = new Vector3(-37.8623f, 113.947f, 48.7235f);
positionArray[11685] = new Vector3(-109.906f, 454.004f, -93.7061f);
positionArray[11686] = new Vector3(23.5392f, 254.364f, 134.761f);
positionArray[11687] = new Vector3(34.2387f, 53.1287f, -128.899f);
positionArray[11688] = new Vector3(-39.141f, 116.299f, 57.9629f);
positionArray[11689] = new Vector3(-106.993f, 456.81f, -92.9668f);
positionArray[11690] = new Vector3(25.2154f, 255.77f, 131.281f);
positionArray[11691] = new Vector3(31.4052f, 54.4087f, -127.606f);
positionArray[11692] = new Vector3(-40.171f, 125.732f, 67.1585f);
positionArray[11693] = new Vector3(-103.736f, 453.423f, -91.2376f);
positionArray[11694] = new Vector3(-142.558f, 122.17f, -182.483f);
positionArray[11695] = new Vector3(26.4303f, 254.097f, 127.669f);
positionArray[11696] = new Vector3(28.8918f, 50.6995f, -126.95f);
positionArray[11697] = new Vector3(-40.9944f, 134.359f, 76.6844f);
positionArray[11698] = new Vector3(26.9209f, 249.149f, 124.058f);
positionArray[11699] = new Vector3(26.5185f, 48.508f, -126.687f);
positionArray[11700] = new Vector3(-41.5689f, 132.745f, 86.6318f);
positionArray[11701] = new Vector3(-99.9823f, 435.259f, -88.837f);
positionArray[11702] = new Vector3(-147.888f, 104.371f, -181.385f);
positionArray[11703] = new Vector3(26.8856f, 245.57f, 120.418f);
positionArray[11704] = new Vector3(24.2152f, 46.4186f, -126.255f);
positionArray[11705] = new Vector3(-42.0231f, 134.733f, 96.577f);
positionArray[11706] = new Vector3(-96.5658f, 414.778f, -86.8729f);
positionArray[11707] = new Vector3(-151.07f, 93.2905f, -180.883f);
positionArray[11708] = new Vector3(24.6003f, 199.107f, 117.944f);
positionArray[11709] = new Vector3(21.8467f, 43.6903f, -125.074f);
positionArray[11710] = new Vector3(-42.2155f, 140.666f, 106.332f);
positionArray[11711] = new Vector3(-93.4022f, 407.189f, -85.9869f);
positionArray[11712] = new Vector3(-153.952f, 90.7214f, -180.667f);
positionArray[11713] = new Vector3(19.4592f, 37.3784f, -123.389f);
positionArray[11714] = new Vector3(-42.1563f, 141.093f, 116.13f);
positionArray[11715] = new Vector3(-89.9709f, 404.363f, -85.7651f);
positionArray[11716] = new Vector3(-157.025f, 92.8902f, -180.543f);
positionArray[11717] = new Vector3(17.0773f, 28.1913f, -121.806f);
positionArray[11718] = new Vector3(-41.2842f, 107.211f, 123.473f);
positionArray[11719] = new Vector3(-86.4695f, 398.868f, -85.925f);
positionArray[11720] = new Vector3(-160.91f, 90.4586f, -180.001f);
positionArray[11721] = new Vector3(21.6031f, 152.537f, 115.854f);
positionArray[11722] = new Vector3(14.4347f, 26.2117f, -120.111f);
positionArray[11723] = new Vector3(-40.0363f, 79.8132f, 129.285f);
positionArray[11724] = new Vector3(-83.1496f, 395.411f, -86.4316f);
positionArray[11725] = new Vector3(21.7441f, 192.687f, 113.248f);
